cwe_id	name	cve_count	avg_score	max_score
79	Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting')	21832	6.09	10.0
89	Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection')	9458	7.47	10.0
862	Missing Authorization	6434	5.85	10.0
352	Cross-Site Request Forgery (CSRF)	4749	5.69	10.0
74	Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection')	4193	7.03	10.0
20	Improper Input Validation	3765	6.93	10.0
22	Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal')	3726	7.15	10.0
78	Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection')	3119	8.08	10.0
125	Out-of-bounds Read	3101	6.03	10.0
416	Use After Free	2959	7.52	10.0
200	Exposure of Sensitive Information to an Unauthorized Actor	2890	5.79	10.0
284	Improper Access Control	2846	6.55	10.0
94	Improper Control of Generation of Code ('Code Injection')	2812	6.79	10.0
121	Stack-based Buffer Overflow	2605	8.07	10.0
119	Improper Restriction of Operations within the Bounds of a Memory Buffer	2407	7.79	10.0
787	Out-of-bounds Write	2386	7.54	10.0
434	Unrestricted Upload of File with Dangerous Type	2188	7.92	10.0
122	Heap-based Buffer Overflow	2153	7.56	10.0
502	Deserialization of Untrusted Data	1963	8.29	10.0
918	Server-Side Request Forgery (SSRF)	1944	6.62	10.0
120	Buffer Copy without Checking Size of Input ('Classic Buffer Overflow')	1818	7.73	10.0
863	Incorrect Authorization	1662	6.35	10.0
77	Improper Neutralization of Special Elements used in a Command ('Command Injection')	1618	7.47	10.0
400	Uncontrolled Resource Consumption	1475	6.50	10.0
639	Authorization Bypass Through User-Controlled Key	1465	6.44	10.0
287	Improper Authentication	1375	7.46	10.0
306	Missing Authentication for Critical Function	1344	8.05	10.0
98	Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion')	1229	7.97	10.0
476	NULL Pointer Dereference	1214	5.93	10.0
285	Improper Authorization	1166	6.44	10.0
269	Improper Privilege Management	1088	7.54	10.0
770	Allocation of Resources Without Limits or Throttling	1088	6.61	10.0
190	Integer Overflow or Wraparound	947	7.13	10.0
266	Incorrect Privilege Assignment	916	6.93	10.0
601	URL Redirection to Untrusted Site ('Open Redirect')	779	5.47	9.8
427	Uncontrolled Search Path Element	694	7.25	10.0
532	Insertion of Sensitive Information into Log File	647	5.75	10.0
798	Use of Hard-coded Credentials	571	7.99	10.0
362	Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition')	566	6.69	10.0
59	Improper Link Resolution Before File Access ('Link Following')	544	7.11	10.0
404	Improper Resource Shutdown or Release	534	5.46	8.7
276	Incorrect Default Permissions	509	6.83	10.0
288	Authentication Bypass Using an Alternate Path or Channel	507	8.25	10.0
295	Improper Certificate Validation	505	6.74	10.0
732	Incorrect Permission Assignment for Critical Resource	492	7.00	10.0
80	Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)	482	5.73	9.7
73	External Control of File Name or Path	456	7.23	10.0
126	Buffer Over-read	432	6.79	9.8
367	Time-of-check Time-of-use (TOCTOU) Race Condition	418	6.63	10.0
347	Improper Verification of Cryptographic Signature	415	7.23	10.0
611	Improper Restriction of XML External Entity Reference	404	6.78	10.0
23	Relative Path Traversal	398	6.93	10.0
522	Insufficiently Protected Credentials	390	6.71	10.0
319	Cleartext Transmission of Sensitive Information	358	6.62	10.0
843	Access of Resource Using Incompatible Type ('Type Confusion')	356	7.49	9.9
613	Insufficient Session Expiration	353	6.25	10.0
307	Improper Restriction of Excessive Authentication Attempts	345	6.92	9.8
201	Insertion of Sensitive Information Into Sent Data	331	6.11	10.0
497	Exposure of Sensitive System Information to an Unauthorized Control Sphere	328	5.74	10.0
754	Improper Check for Unusual or Exceptional Conditions	322	6.37	10.0
345	Insufficient Verification of Data Authenticity	321	6.88	10.0
290	Authentication Bypass by Spoofing	319	7.38	10.0
693	Protection Mechanism Failure	316	6.60	10.0
209	Generation of Error Message Containing Sensitive Information	314	5.33	10.0
428	Unquoted Search Path or Element	312	8.01	9.8
1333	Inefficient Regular Expression Complexity	306	6.31	9.8
327	Use of a Broken or Risky Cryptographic Algorithm	299	6.22	10.0
250	Execution with Unnecessary Privileges	281	7.53	10.0
191	Integer Underflow (Wrap or Wraparound)	267	6.99	9.9
617	Reachable Assertion	266	6.38	10.0
312	Cleartext Storage of Sensitive Information	257	6.20	10.0
835	Loop with Unreachable Exit Condition ('Infinite Loop')	255	6.56	10.0
321	Use of Hard-coded Cryptographic Key	251	7.19	10.0
707	Improper Neutralization	246	4.97	9.2
426	Untrusted Search Path	245	7.27	9.8
346	Origin Validation Error	236	6.83	10.0
401	Missing Release of Memory after Effective Lifetime	235	6.12	8.8
116	Improper Encoding or Escaping of Output	229	6.54	10.0
552	Files or Directories Accessible to External Parties	222	7.10	10.0
129	Improper Validation of Array Index	218	7.83	10.0
1321	Improperly Controlled Modification of Object Prototype Attributes ('Prototype Pollution')	206	7.46	10.0
415	Double Free	204	7.23	9.8
674	Uncontrolled Recursion	200	6.31	9.4
88	Improper Neutralization of Argument Delimiters in a Command ('Argument Injection')	197	7.63	10.0
1284	Improper Validation of Specified Quantity in Input	195	6.34	10.0
248	Uncaught Exception	189	6.77	10.0
822	Untrusted Pointer Dereference	186	7.57	9.8
457	Use of Uninitialized Variable	184	6.40	9.8
444	Inconsistent Interpretation of HTTP Requests ('HTTP Request/Response Smuggling')	182	6.68	10.0
755	Improper Handling of Exceptional Conditions	175	6.56	9.8
789	Memory Allocation with Excessive Size Value	167	6.67	9.8
829	Inclusion of Functionality from Untrusted Control Sphere	165	7.75	10.0
908	Use of Uninitialized Resource	165	6.42	10.0
1336	Improper Neutralization of Special Elements Used in a Template Engine	162	7.71	10.0
35	Path Traversal: '.../...//'	162	7.12	10.0
668	Exposure of Resource to Wrong Sphere	158	6.66	10.0
256	Plaintext Storage of a Password	158	6.32	9.8
824	Access of Uninitialized Pointer	157	7.11	9.8
384	Session Fixation	152	6.57	10.0
749	Exposed Dangerous Method or Function	150	7.56	10.0
203	Observable Discrepancy	150	5.62	9.8
204	Observable Response Discrepancy	150	5.66	9.8
359	Exposure of Private Personal Information to an Unauthorized Actor	148	5.94	9.3
61	UNIX Symbolic Link (Symlink) Following	143	6.74	10.0
640	Weak Password Recovery Mechanism for Forgotten Password	143	7.60	10.0
93	Improper Neutralization of CRLF Sequences ('CRLF Injection')	142	6.51	10.0
1188	Initialization of a Resource with an Insecure Default	139	7.47	10.0
788	Access of Memory Location After End of Buffer	139	7.44	9.8
184	Incomplete List of Disallowed Inputs	138	7.15	10.0
259	Use of Hard-coded Password	138	7.03	10.0
95	Improper Neutralization of Directives in Dynamically Evaluated Code ('Eval Injection')	135	8.59	10.0
208	Observable Timing Discrepancy	132	5.48	9.8
305	Authentication Bypass by Primary Weakness	131	7.59	10.0
1287	Improper Validation of Specified Type of Input	130	6.74	10.0
472	External Control of Assumed-Immutable Web Parameter	129	7.29	9.8
280	Improper Handling of Insufficient Permissions or Privileges	126	6.32	9.9
1236	Improper Neutralization of Formula Elements in a CSV File	126	6.92	9.8
36	Absolute Path Traversal	125	7.13	10.0
134	Use of Externally-Controlled Format String	120	6.74	9.8
330	Use of Insufficiently Random Values	119	6.64	10.0
369	Divide By Zero	115	4.80	10.0
915	Improperly Controlled Modification of Dynamically-Determined Object Attributes	115	7.34	10.0
1021	Improper Restriction of Rendered UI Layers or Frames	112	5.56	10.0
326	Inadequate Encryption Strength	110	6.54	10.0
521	Weak Password Requirements	110	6.85	10.0
338	Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG)	110	7.29	9.8
494	Download of Code Without Integrity Check	106	7.57	9.8
922	Insecure Storage of Sensitive Information	105	6.17	10.0
131	Incorrect Calculation of Buffer Size	101	6.72	10.0
703	Improper Check or Handling of Exceptional Conditions	100	6.34	9.6
281	Improper Preservation of Permissions	100	5.75	9.4
602	Client-Side Enforcement of Server-Side Security	98	6.58	10.0
665	Improper Initialization	98	6.09	9.8
407	Inefficient Algorithmic Complexity	98	6.59	8.7
24	Path Traversal: '../filedir'	97	5.89	9.4
1392	Use of Default Credentials	96	8.02	10.0
311	Missing Encryption of Sensitive Data	93	6.16	10.0
823	Use of Out-of-range Pointer Offset	93	7.19	9.8
294	Authentication Bypass by Capture-replay	92	7.06	10.0
942	Permissive Cross-domain Security Policy with Untrusted Domains	91	6.69	10.0
680	Integer Overflow to Buffer Overflow	91	7.95	9.8
117	Improper Output Neutralization for Logs	91	5.69	9.6
425	Direct Request ('Forced Browsing')	88	6.09	9.8
1220	Insufficient Granularity of Access Control	87	6.21	9.8
328	Use of Weak Hash	83	5.80	9.8
451	User Interface (UI) Misrepresentation of Critical Information	82	5.68	8.8
193	Off-by-one Error	81	6.48	10.0
670	Always-Incorrect Control Flow Implementation	80	6.17	9.8
252	Unchecked Return Value	78	6.30	10.0
113	Improper Neutralization of CRLF Sequences in HTTP Headers ('HTTP Request/Response Splitting')	77	5.78	9.1
303	Incorrect Implementation of Authentication Algorithm	76	7.40	10.0
620	Unverified Password Change	76	7.33	10.0
807	Reliance on Untrusted Inputs in a Security Decision	76	7.09	10.0
591	Sensitive Data Storage in Improperly Locked Memory	75	7.35	8.8
926	Improper Export of Android Application Components	75	5.37	8.5
1390	Weak Authentication	74	7.27	10.0
358	Improperly Implemented Security Check for Standard	74	6.04	10.0
538	Insertion of Sensitive Information into Externally-Accessible File or Directory	74	6.48	9.9
1286	Improper Validation of Syntactic Correctness of Input	73	6.79	9.8
354	Improper Validation of Integrity Check Value	73	6.91	9.5
130	Improper Handling of Length Parameter Inconsistency	73	6.64	9.3
409	Improper Handling of Highly Compressed Data (Data Amplification)	73	6.88	8.9
377	Insecure Temporary File	70	5.55	9.9
436	Interpretation Conflict	69	6.44	10.0
489	Active Debug Code	69	7.27	10.0
912	Hidden Functionality	69	7.59	10.0
331	Insufficient Entropy	69	6.80	9.8
610	Externally Controlled Reference to a Resource in Another Sphere	68	6.91	10.0
913	Improper Control of Dynamically-Managed Code Resources	66	7.44	10.0
697	Incorrect Comparison	64	6.96	10.0
799	Improper Control of Interaction Frequency	64	5.97	9.8
598	Use of HTTP Request With Sensitive Query String	64	5.56	9.1
29	Path Traversal: '..filename'	63	8.03	10.0
15	External Control of System or Configuration Setting	61	7.44	10.0
150	Improper Neutralization of Escape, Meta, or Control Sequences	61	6.48	10.0
943	Improper Neutralization of Special Elements in Data Query Logic	61	7.24	10.0
772	Missing Release of Resource after Effective Lifetime	60	6.11	8.7
459	Incomplete Cleanup	59	6.23	10.0
648	Incorrect Use of Privileged APIs	59	7.72	10.0
923	Improper Restriction of Communication Channel to Intended Endpoints	58	6.54	10.0
441	Unintended Proxy or Intermediary ('Confused Deputy')	58	6.84	9.9
704	Incorrect Type Conversion or Cast	58	7.26	9.8
348	Use of Less Trusted Source	57	6.39	10.0
91	XML Injection (aka Blind XPath Injection)	56	7.17	9.4
257	Storing Passwords in a Recoverable Format	56	6.29	9.1
87	Improper Neutralization of Alternate XSS Syntax	55	6.58	9.7
614	Sensitive Cookie in HTTPS Session Without 'Secure' Attribute	55	5.66	8.8
212	Improper Removal of Sensitive Information Before Storage or Transfer	54	5.77	9.8
669	Incorrect Resource Transfer Between Spheres	54	5.61	9.8
90	Improper Neutralization of Special Elements used in an LDAP Query ('LDAP Injection')	53	6.65	9.1
99	Improper Control of Resource Identifiers ('Resource Injection')	53	6.10	9.1
379	Creation of Temporary File in Directory with Insecure Permissions	53	6.58	8.8
197	Numeric Truncation Error	52	7.54	9.8
706	Use of Incorrectly-Resolved Name or Reference	52	6.11	9.8
681	Incorrect Conversion between Numeric Types	52	6.97	9.1
644	Improper Neutralization of HTTP Headers for Scripting Syntax	51	6.14	10.0
916	Use of Password Hash With Insufficient Computational Effort	51	6.45	9.8
325	Missing Cryptographic Step	50	6.25	9.8
682	Incorrect Calculation	49	6.00	10.0
841	Improper Enforcement of Behavioral Workflow	49	6.34	9.8
267	Privilege Defined With Unsafe Actions	48	7.31	9.9
470	Use of Externally-Controlled Input to Select Classes or Code ('Unsafe Reflection')	46	8.01	10.0
178	Improper Handling of Case Sensitivity	46	6.66	9.9
1285	Improper Validation of Specified Index, Position, or Offset in Input	46	7.35	9.8
277	Insecure Inherited Permissions	46	6.54	9.8
340	Generation of Predictable Numbers or Identifiers	46	7.39	9.8
653	Improper Isolation or Compartmentalization	46	6.19	9.8
1395	Dependency on Vulnerable Third-Party Component	44	7.71	10.0
524	Use of Cache Containing Sensitive Information	43	5.46	9.6
405	Asymmetric Resource Consumption (Amplification)	43	6.80	8.7
548	Exposure of Information Through Directory Listing	43	5.88	8.7
1391	Use of Weak Credentials	42	7.85	9.8
940	Improper Verification of Source of a Communication Channel	41	7.19	10.0
170	Improper Null Termination	41	6.58	9.9
297	Improper Validation of Certificate with Host Mismatch	41	6.58	9.1
506	Embedded Malicious Code	40	9.00	10.0
378	Creation of Temporary File With Insecure Permissions	40	6.43	9.6
274	Improper Handling of Insufficient Privileges	39	7.00	9.9
805	Buffer Access with Incorrect Length Value	39	6.94	9.1
917	Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection')	38	8.26	10.0
636	Not Failing Securely ('Failing Open')	38	6.66	9.8
825	Expired Pointer Dereference	38	6.88	9.8
440	Expected Behavior Violation	38	5.99	9.1
1004	Sensitive Cookie Without 'HttpOnly' Flag	38	6.18	8.8
672	Operation on a Resource after Expiration or Release	37	6.11	9.2
183	Permissive List of Allowed Inputs	36	6.80	10.0
302	Authentication Bypass by Assumed-Immutable Data	36	7.37	10.0
420	Unprotected Alternate Channel	36	6.84	10.0
261	Weak Encoding for Password	36	6.69	9.8
1393	Use of Default Password	34	8.23	10.0
696	Incorrect Behavior Order	34	5.82	8.8
92	DEPRECATED: Improper Sanitization of Custom Special Characters	34	5.87	8.8
272	Least Privilege Violation	33	7.26	10.0
424	Improper Protection of Alternate Path	33	6.58	10.0
349	Acceptance of Extraneous Untrusted Data With Trusted Data	33	6.58	9.8
300	Channel Accessible by Non-Endpoint	32	6.53	9.3
690	Unchecked Return Value to NULL Pointer Dereference	32	5.89	8.6
123	Write-what-where Condition	31	7.35	10.0
124	Buffer Underwrite ('Buffer Underflow')	31	6.53	9.8
304	Missing Critical Step in Authentication	31	7.40	9.8
664	Improper Control of a Resource Through its Lifetime	31	6.32	9.8
1385	Missing Origin Validation in WebSockets	31	6.76	9.7
791	Incomplete Filtering of Special Elements	31	6.57	9.4
385	Covert Timing Channel	30	6.16	8.9
202	Exposure of Sensitive Information Through Data Queries	30	6.51	8.8
565	Reliance on Cookies without Validation and Integrity Checking	29	8.29	10.0
323	Reusing a Nonce, Key Pair in Encryption	29	6.76	9.3
540	Inclusion of Sensitive Information in Source Code	29	5.54	9.3
353	Missing Support for Integrity Check	29	6.78	8.8
691	Insufficient Control Flow Management	29	6.08	8.8
226	Sensitive Information in Resource Not Removed Before Reuse	29	6.12	8.7
316	Cleartext Storage of Sensitive Information in Memory	28	5.34	9.4
776	Improper Restriction of Recursive Entity References in DTDs ('XML Entity Expansion')	28	6.49	9.4
488	Exposure of Data Element to Wrong Session	28	6.44	9.1
667	Improper Locking	28	6.02	8.7
176	Improper Handling of Unicode Encoding	27	6.48	9.8
289	Authentication Bypass by Alternate Name	27	7.60	9.8
313	Cleartext Storage in a File or on Disk	27	5.67	9.1
282	Improper Ownership Management	27	6.36	8.8
356	Product UI does not Warn User of Unsafe Actions	27	7.14	8.8
525	Use of Web Browser Cache Containing Sensitive Information	27	4.59	7.7
684	Incorrect Provision of Specified Functionality	26	6.27	9.8
241	Improper Handling of Unexpected Data Type	26	5.88	8.6
41	Improper Resolution of Path Equivalence	26	5.77	8.1
757	Selection of Less-Secure Algorithm During Negotiation ('Algorithm Downgrade')	25	6.29	9.8
1230	Exposure of Sensitive Information Through Metadata	25	5.85	8.8
213	Exposure of Sensitive Information Due to Incompatible Policies	25	4.73	7.5
158	Improper Neutralization of Null Byte or NUL Character	24	6.53	10.0
782	Exposed IOCTL with Insufficient Access Control	24	7.27	10.0
1275	Sensitive Cookie with Improper SameSite Attribute	24	3.78	9.8
286	Incorrect User Management	24	6.21	9.5
1289	Improper Validation of Unsafe Equivalence in Input	24	6.51	9.3
185	Incorrect Regular Expression	24	6.39	9.3
501	Trust Boundary Violation	24	6.83	8.8
270	Privilege Context Switching Error	23	7.36	10.0
322	Key Exchange without Entity Authentication	23	7.90	9.4
115	Misinterpretation of Input	22	7.27	9.8
268	Privilege Chaining	22	6.97	9.6
233	Improper Handling of Parameters	22	6.68	9.4
83	Improper Neutralization of Script in Attributes in a Web Page	22	6.37	9.1
279	Incorrect Execution-Assigned Permissions	22	6.74	8.8
606	Unchecked Input for Loop Condition	22	6.15	8.2
778	Insufficient Logging	21	4.74	10.0
96	Improper Neutralization of Directives in Statically Saved Code ('Static Code Injection')	21	7.77	10.0
27	Path Traversal: 'dir/../../filename'	21	7.39	9.3
1300	Improper Protection of Physical Side Channels	21	6.07	9.1
758	Reliance on Undefined, Unspecified, or Implementation-Defined Behavior	21	6.34	8.8
402	Transmission of Private Resources into a New Sphere ('Resource Leak')	21	6.57	8.7
471	Modification of Assumed-Immutable Data (MAID)	21	6.18	8.6
834	Excessive Iteration	21	6.58	8.2
253	Incorrect Check of Function Return Value	20	6.68	9.8
1288	Improper Validation of Consistency within Input	20	6.42	9.4
283	Unverified Ownership	20	6.08	9.2
523	Unprotected Transport of Credentials	20	6.80	8.8
939	Improper Authorization in Handler for Custom URL Scheme	20	5.97	8.8
833	Deadlock	20	6.19	8.7
1327	Binding to an Unrestricted IP Address	19	6.68	10.0
260	Password in Configuration File	19	7.23	9.9
1240	Use of a Cryptographic Primitive with a Risky Implementation	19	6.23	9.8
1295	Debug Messages Revealing Unnecessary Information	19	5.84	9.3
708	Incorrect Ownership Assignment	19	5.78	8.1
214	Invocation of Process Using Visible Sensitive Information	19	5.69	7.9
1104	Use of Unmaintained Third Party Components	18	7.77	10.0
763	Release of Invalid Pointer or Reference	18	7.39	9.8
924	Improper Enforcement of Message Integrity During Transmission in a Communication Channel	18	7.13	9.4
460	Improper Cleanup on Thrown Exception	18	5.83	8.8
357	Insufficient UI Warning of Dangerous Operations	18	5.73	8.6
410	Insufficient Resource Pool	18	6.27	8.6
140	Improper Neutralization of Delimiters	18	6.03	8.3
114	Process Control	17	7.86	10.0
1394	Use of Default Cryptographic Key	17	7.02	9.8
180	Incorrect Behavior Order: Validate Before Canonicalize	17	7.19	9.8
592	DEPRECATED: Authentication Bypass Issues	17	7.38	9.8
698	Execution After Redirect (EAR)	17	7.85	9.8
324	Use of a Key Past its Expiration Date	17	6.06	9.0
526	Cleartext Storage of Sensitive Information in an Environment Variable	17	5.77	7.7
390	Detection of Error Condition Without Action	16	6.59	10.0
603	Use of Client-Side Authentication	16	7.98	9.8
215	Insertion of Sensitive Information Into Debugging Code	16	6.48	9.6
590	Free of Memory not on the Heap	16	7.19	9.0
837	Improper Enforcement of a Single, Unique Action	16	5.52	8.1
927	Use of Implicit Intent for Sensitive Communication	16	4.89	6.2
350	Reliance on Reverse DNS Resolution for a Security-Critical Action	15	5.91	9.8
