cwe_id	name	cve_count	avg_score	max_score
453	Insecure Default Variable Initialization	15	7.93	9.8
296	Improper Following of a Certificate's Chain of Trust	15	7.31	9.3
641	Improper Restriction of Names for Files and Other Resources	15	7.56	8.8
155	Improper Neutralization of Wildcards or Matching Symbols	15	6.78	8.7
244	Improper Clearing of Heap Memory Before Release ('Heap Inspection')	15	5.94	8.6
228	Improper Handling of Syntactically Invalid Structure	15	6.06	7.7
1242	Inclusion of Undocumented Features or Chicken Bits	14	8.00	10.0
394	Unexpected Status Code or Return Value	14	6.98	10.0
335	Incorrect Usage of Seeds in Pseudo-Random Number Generator (PRNG)	14	7.07	9.8
75	Failure to Sanitize Special Elements into a Different Plane (Special Element Injection)	14	7.88	9.8
1191	On-Chip Debug and Test Interface With Improper Access Control	14	6.49	9.3
195	Signed to Unsigned Conversion Error	14	7.16	9.1
1386	Insecure Operation on Windows Junction / Mount Point	14	6.28	8.8
759	Use of a One-Way Hash without a Salt	14	6.01	8.8
413	Improper Resource Locking	13	7.36	10.0
643	Improper Neutralization of Data within XPath Expressions ('XPath Injection')	13	6.53	10.0
836	Use of Password Hash Instead of Password for Authentication	13	7.12	10.0
337	Predictable Seed in Pseudo-Random Number Generator (PRNG)	13	6.67	9.8
366	Race Condition within a Thread	13	6.35	9.8
779	Logging of Excessive Data	13	5.74	8.6
1325	Improperly Controlled Sequential Memory Allocation	13	5.93	7.5
657	Violation of Secure Design Principles	12	6.48	10.0
790	Improper Filtering of Special Elements	12	6.96	10.0
229	Improper Handling of Values	12	7.38	9.8
334	Small Space of Random Values	12	7.39	9.8
351	Insufficient Type Distinction	12	6.68	9.8
1023	Incomplete Comparison with Missing Factors	12	6.09	9.3
25	Path Traversal: '/../filedir'	12	7.12	9.1
804	Guessable CAPTCHA	12	5.88	9.1
821	Incorrect Synchronization	12	6.15	9.1
392	Missing Report of Error Condition	12	6.57	9.0
820	Missing Synchronization	12	7.37	9.0
530	Exposure of Backup File to an Unauthorized Control Sphere	12	3.57	8.7
118	Incorrect Access of Indexable Resource ('Range Error')	12	7.14	8.6
1260	Improper Handling of Overlap Between Protected Memory Ranges	12	6.97	8.1
138	Improper Neutralization of Special Elements	12	6.49	8.1
159	Improper Handling of Invalid Use of Special Elements	12	5.65	7.5
475	Undefined Behavior for Input to API	12	6.00	7.5
449	The UI Performs the Wrong Action	12	5.21	7.1
549	Missing Password Field Masking	12	5.16	6.7
187	Partial String Comparison	11	7.15	10.0
551	Incorrect Behavior Order: Authorization Before Parsing and Canonicalization	11	7.58	10.0
26	Path Traversal: '/dir/../filename'	11	7.74	9.9
1427	Improper Neutralization of Input Used for LLM Prompting	11	7.01	9.8
230	Improper Handling of Missing Values	11	7.64	9.8
477	Use of Obsolete Function	11	8.30	9.8
547	Use of Hard-coded, Security-relevant Constants	11	7.48	9.8
76	Improper Neutralization of Equivalent Special Elements	11	7.21	9.8
911	Improper Update of Reference Count	11	6.80	9.8
271	Privilege Dropping / Lowering Errors	11	7.10	9.4
1025	Comparison Using Wrong Factors	11	6.45	9.3
177	Improper Handling of URL Encoding (Hex Encoding)	11	6.49	9.1
612	Improper Authorization of Index Containing Sensitive Information	11	6.85	8.8
308	Use of Single-factor Authentication	11	6.52	8.7
650	Trusting HTTP Permission Methods on the Server Side	11	6.02	8.7
1244	Internal Asset Exposed to Unsafe Debug Access Level or State	11	5.95	8.6
232	Improper Handling of Undefined Values	11	6.63	7.7
363	Race Condition Enabling Link Following	10	6.95	10.0
646	Reliance on File Name or Extension of Externally-Supplied File	10	6.58	9.4
656	Reliance on Security Through Obscurity	10	7.99	9.4
406	Insufficient Control of Network Message Volume (Network Amplification)	10	6.99	8.8
642	External Control of Critical State Data	10	6.19	8.8
395	Use of NullPointerException Catch to Detect NULL Pointer Dereference	10	5.24	8.7
647	Use of Non-Canonical URL Paths for Authorization Decisions	10	6.04	8.6
694	Use of Multiple Resources with Duplicate Identifier	10	5.28	8.2
364	Signal Handler Race Condition	10	6.03	8.1
1299	Missing Protection Mechanism for Alternate Hardware Interface	10	6.03	7.9
1258	Exposure of Sensitive System Information Due to Uncleared Debug Information	10	4.98	7.5
14	Compiler Removal of Code to Clear Buffers	10	4.67	6.2
291	Reliance on IP Address for Authentication	9	7.20	10.0
81	Improper Neutralization of Script in an Error Message Web Page	9	6.33	10.0
146	Improper Neutralization of Expression/Command Delimiters	9	7.28	9.9
419	Unprotected Primary Channel	9	6.77	9.8
760	Use of a One-Way Hash with a Predictable Salt	9	6.49	9.8
921	Storage of Sensitive Data in a Mechanism without Access Control	9	6.24	9.8
393	Return of Wrong Status Code	9	7.43	9.3
909	Missing Initialization of Resource	9	5.92	9.3
299	Improper Check for Certificate Revocation	9	7.08	9.1
86	Improper Neutralization of Invalid Characters in Identifiers in Web Pages	9	5.57	9.1
273	Improper Check for Dropped Privileges	9	6.93	8.8
564	SQL Injection: Hibernate	9	6.57	8.8
830	Inclusion of Web Functionality from an Untrusted Source	9	6.80	8.8
762	Mismatched Memory Management Routines	9	5.64	8.1
1326	Missing Immutable Root of Trust in Hardware	9	5.97	7.8
64	Windows Shortcut Following (.LNK)	9	7.14	7.8
1050	Excessive Platform Resource Consumption within a Loop	9	6.48	7.5
1022	Use of Web Link to Untrusted Target with window.opener Access	9	4.70	6.5
141	Improper Neutralization of Parameter/Argument Delimiters	8	7.64	9.8
172	Encoding Error	8	5.79	9.8
391	Unchecked Error Condition	8	6.55	9.8
625	Permissive Regular Expression	8	6.64	9.8
1263	Improper Physical Access Control	8	6.66	9.3
223	Omission of Security-relevant Information	8	4.59	9.3
561	Dead Code	8	5.41	9.3
341	Predictable from Observable State	8	6.54	9.1
1262	Improper Access Control for Register Interface	8	5.89	8.7
1282	Assumed-Immutable Data is Stored in Writable Memory	8	7.30	8.7
1419	Incorrect Initialization of Resource	8	5.99	8.7
842	Placement of User into Incorrect Group	8	7.38	8.7
456	Missing Initialization of a Variable	8	6.97	8.6
84	Improper Neutralization of Encoded URI Schemes in a Web Page	8	5.64	8.6
466	Return of Pointer Value Outside of Expected Range	8	7.02	7.5
82	Improper Neutralization of Script in Attributes of IMG Tags in a Web Page	7	8.60	9.9
242	Use of Inherently Dangerous Function	7	8.31	9.8
258	Empty Password in Configuration File	7	7.71	9.8
1241	Use of Predictable Algorithm in Random Number Generator	7	6.93	9.6
317	Cleartext Storage of Sensitive Information in GUI	7	6.71	9.3
826	Premature Release of Resource During Expected Lifetime	7	6.57	9.2
372	Incomplete Internal State Distinction	7	7.07	9.1
662	Improper Synchronization	7	6.13	9.1
127	Buffer Under-read	7	6.31	8.6
421	Race Condition During Access to Alternate Channel	7	5.53	7.5
645	Overly Restrictive Account Lockout Mechanism	7	5.86	7.5
1259	Improper Restriction of Security Token Assignment	7	4.70	7.2
676	Use of Potentially Dangerous Function	6	7.20	10.0
196	Unsigned to Signed Conversion Error	6	8.18	9.8
480	Use of Incorrect Operator	6	7.50	9.8
562	Return of Stack Variable Address	6	7.10	9.8
566	Authorization Bypass Through User-Controlled SQL Primary Key	6	5.25	9.8
573	Improper Following of Specification by Caller	6	6.32	9.3
262	Not Using Password Aging	6	5.75	9.2
1329	Reliance on Component That is Not Updateable	6	7.42	9.1
914	Improper Control of Dynamically-Identified Variables	6	7.52	9.1
1173	Improper Use of Validation Framework	6	5.75	8.8
710	Improper Adherence to Coding Standards	6	7.62	8.8
705	Incorrect Control Flow Scoping	6	6.92	8.7
771	Missing Reference to Active Allocated Resource	6	7.15	8.6
783	Operator Precedence Logic Error	6	6.85	8.6
1274	Improper Access Control for Volatile Memory Containing Boot Code	6	7.13	8.4
1038	Insecure Automated Optimizations	6	5.62	8.1
1189	Improper Isolation of Shared Resources on System-on-a-Chip (SoC)	6	6.95	7.8
1423	Exposure of Sensitive Information caused by Shared Microarchitectural Predictor State that Influences Transient Execution	6	5.62	6.8
692	Incomplete Denylist to Cross-Site Scripting	6	4.62	6.5
329	Generation of Predictable IV with CBC Mode	6	4.63	6.0
599	Missing Validation of OpenSSL Certificate	5	7.88	10.0
1125	Excessive Attack Surface	5	8.30	9.8
1245	Improper Finite State Machines (FSMs) in Hardware Logic	5	6.54	9.8
1320	Improper Protection for Outbound Error Messages and Alert Signals	5	7.96	9.8
149	Improper Neutralization of Quoting Syntax	5	7.56	9.8
37	Path Traversal: '/absolute/pathname/here'	5	5.66	9.8
315	Cleartext Storage of Sensitive Information in a Cookie	5	6.14	9.3
794	Incomplete Filtering of Multiple Instances of Special Elements	5	7.30	9.3
671	Lack of Administrator Control over Security	5	7.02	9.1
97	Improper Neutralization of Server-Side Includes (SSI) Within a Web Page	5	7.88	9.0
153	Improper Neutralization of Substitution Characters	5	7.64	8.9
1254	Incorrect Comparison Logic Granularity	5	7.28	8.8
179	Incorrect Behavior Order: Early Validation	5	7.18	8.8
1204	Generation of Weak Initialization Vector (IV)	5	6.66	8.7
408	Incorrect Behavior Order: Early Amplification	5	7.06	8.7
792	Incomplete Filtering of One or More Instances of Special Elements	5	5.36	8.7
1389	Incorrect Parsing of Numbers with Different Radices	5	6.14	8.6
412	Unrestricted Externally Accessible Lock	5	6.80	8.6
539	Use of Persistent Cookies Containing Sensitive Information	5	5.12	8.5
941	Incorrectly Specified Destination in a Communication Channel	5	6.22	8.3
628	Function Call with Incorrectly Specified Arguments	5	6.28	7.8
1328	Security Version Number Mutable to Older Versions	5	4.70	7.5
192	Integer Coercion Error	5	6.14	7.5
627	Dynamic Variable Evaluation	5	7.44	7.5
1250	Improper Preservation of Consistency Between Independent Representations of Shared State	5	5.58	7.4
298	Improper Validation of Certificate Expiration	5	5.98	7.1
112	Missing XML Validation	5	5.60	6.8
249	DEPRECATED: Often Misused: Path Manipulation	5	6.70	6.7
544	Missing Standardized Error Handling Mechanism	5	5.12	6.5
67	Improper Handling of Windows Device Names	5	5.32	6.3
147	Improper Neutralization of Input Terminators	5	4.20	6.0
368	Context Switching Race Condition	4	8.65	10.0
550	Server-generated Error Message Containing Sensitive Information	4	7.35	10.0
1270	Generation of Incorrect Security Tokens	4	9.60	9.8
403	Exposure of File Descriptor to Unintended Control Sphere ('File Descriptor Leak')	4	9.20	9.8
473	PHP External Variable Modification	4	8.43	9.8
784	Reliance on Cookies without Validation and Integrity Checking in a Security Decision	4	7.08	9.8
626	Null Byte Interaction Error (Poison Null Byte)	4	6.25	9.4
1319	Improper Protection against Electromagnetic Fault Injection (EM-FI)	4	8.07	9.3
454	External Initialization of Trusted Variables or Data Stores	4	7.72	9.1
1281	Sequence of Processor Instructions Leads to Unexpected Behavior	4	6.45	8.8
649	Reliance on Obfuscation or Encryption of Security-Relevant Inputs without Integrity Checking	4	6.75	8.8
1007	Insufficient Visual Distinction of Homoglyphs Presented to User	4	5.42	8.7
167	Improper Handling of Additional Special Element	4	6.20	8.7
219	Storage of File with Sensitive Data Under Web Root	4	7.47	8.7
342	Predictable Exact Value from Previous Values	4	7.18	8.7
1357	Reliance on Insufficiently Trustworthy Component	4	8.25	8.6
786	Access of Memory Location Before Start of Buffer	4	7.27	8.6
839	Numeric Range Comparison Without Minimum Check	4	6.27	8.6
216	DEPRECATED: Containment Errors (Container Errors)	4	7.47	8.2
278	Insecure Preserved Inherited Permissions	4	6.47	7.8
733	Compiler Optimization Removal or Modification of Security-critical Code	4	6.48	7.8
231	Improper Handling of Extra Values	4	6.85	7.7
1088	Synchronous Access of Remote Resource without Timeout	4	6.00	7.5
240	Improper Handling of Inconsistent Structural Elements	4	7.40	7.5
567	Unsynchronized Access to Shared Data in a Multithreaded Context	4	6.35	7.5
683	Function Call With Incorrect Order of Arguments	4	5.28	7.5
235	Improper Handling of Extra Parameters	4	6.88	7.4
332	Insufficient Entropy in PRNG	4	5.15	7.4
1256	Improper Restriction of Software Interfaces to Hardware Features	4	6.50	7.3
1234	Hardware Internal or Debug Modes Allow Override of Locks	4	5.90	7.1
775	Missing Release of File Descriptor or Handle after Effective Lifetime	4	3.90	6.9
1077	Floating Point Comparison with Incorrect Operator	4	5.80	6.8
1421	Exposure of Sensitive Information in Shared Microarchitectural Structures during Transient Execution	4	5.90	6.7
414	Missing Lock Check	4	5.05	6.7
343	Predictable Value Range from Previous Values	4	5.40	6.6
156	Improper Neutralization of Whitespace	4	6.50	6.5
1037	Processor Optimization Removal or Modification of Security-critical Code	4	5.60	5.9
1420	Exposure of Sensitive Information during Transient Execution	4	3.80	5.6
838	Inappropriate Encoding for Output Context	4	4.67	5.3
468	Incorrect Pointer Scaling	3	8.90	9.8
777	Regular Expression without Anchors	3	8.10	9.8
925	Improper Verification of Intent by Broadcast Receiver	3	6.10	9.4
1039	Inadequate Detection or Handling of Adversarial Input Perturbations in Automated Recognition Mechanism	3	6.73	9.3
1108	Excessive Reliance on Global Variables	3	7.47	9.2
194	Unexpected Sign Extension	3	8.47	8.8
40	Path Traversal: 'UNCsharename' (Windows UNC Share)	3	6.17	8.8
474	Use of Function with Inconsistent Implementations	3	5.67	8.8
588	Attempt to Access Child of a Non-structure Pointer	3	7.60	8.8
62	UNIX Hard Link	3	8.13	8.8
687	Function Call With Incorrectly Specified Argument Value	3	6.03	8.8
1233	Security-Sensitive Hardware Controls with Missing Lock Bit Protection	3	7.70	8.7
144	Improper Neutralization of Line Delimiters	3	7.57	8.7
1068	Inconsistency Between Implementation and Documented Design	3	7.27	8.6
1247	Improper Protection Against Voltage and Clock Glitches	3	5.63	8.6
1384	Improper Handling of Physical or Environmental Conditions	3	6.57	8.6
344	Use of Invariant Value in Dynamically Changing Context	3	6.33	8.6
446	UI Discrepancy for Security Feature	3	6.07	8.6
239	Failure to Handle Incomplete Element	3	6.67	8.2
148	Improper Neutralization of Input Leaders	3	6.90	8.1
210	Self-generated Error Message Containing Sensitive Information	3	5.53	8.0
448	Obsolete Feature in UI	3	5.07	7.8
435	Improper Interaction Between Multiple Correctly-Behaving Entities	3	5.20	7.7
605	Multiple Binds to the Same Port	3	5.83	7.7
780	Use of RSA Algorithm without OAEP	3	5.30	7.7
447	Unimplemented or Unsupported Feature in UI	3	6.60	7.6
1231	Improper Prevention of Lock Bit Modification	3	6.73	7.5
166	Improper Handling of Missing Special Element	3	6.53	7.5
168	Improper Handling of Inconsistent Special Elements	3	7.30	7.5
237	Improper Handling of Structural Elements	3	5.43	7.5
467	Use of sizeof() on a Pointer Type	3	6.60	7.5
767	Access to Critical Private Variable via Public Method	3	6.43	7.5
686	Function Call With Incorrect Argument Type	3	6.00	7.1
756	Missing Custom Error Page	3	5.90	7.1
774	Allocation of File Descriptors or Handles Without Limits or Throttling	3	6.93	7.0
1335	Incorrect Bitwise Shift of Integer	3	6.30	6.9
1279	Cryptographic Operations are run Before Supporting Units are Ready	3	6.20	6.8
534	DEPRECATED: Information Exposure Through Debug Log Files	3	3.70	6.8
597	Use of Wrong Operator in String Comparison	3	5.23	5.9
1303	Non-Transparent Sharing of Microarchitectural Resources	3	5.07	5.6
182	Collapse of Data into Unsafe Value	3	4.00	5.3
1426	Improper Validation of Generative AI Output	3	3.67	5.0
1283	Mutable Attestation or Measurement Reporting Data	3	3.73	4.6
173	Improper Handling of Alternate Encoding	3	3.37	3.5
1301	Insufficient or Incomplete Data Removal within Hardware Component	2	7.25	10.0
1059	Insufficient Technical Documentation	2	9.45	9.8
1100	Insufficient Isolation of System-Dependent Functions	2	8.15	9.8
1334	Unauthorized Error Injection Can Degrade Hardware Redundancy	2	8.50	9.8
157	Failure to Sanitize Paired Delimiters	2	9.05	9.8
128	Wrap-around Error	2	5.65	9.3
336	Same Seed in Pseudo-Random Number Generator (PRNG)	2	8.50	9.2
624	Executable Regular Expression Error	2	8.35	9.2
422	Unprotected Windows Messaging Channel ('Shatter')	2	7.65	8.8
689	Permission Race Condition During Resource Copy	2	7.35	8.8
623	Unsafe ActiveX Control Marked Safe For Scripting	2	8.10	8.7
520	.NET Misconfiguration: Use of Impersonation	2	8.00	8.6
339	Small Seed Space in PRNG	2	7.35	8.4
1257	Improper Access Control Applied to Mirrored or Aliased Memory Regions	2	8.00	8.2
1112	Incomplete Documentation of Program Execution	2	6.55	8.1
396	Declaration of Catch for Generic Exception	2	6.90	7.9
65	Windows Hard Link	2	7.55	7.8
1428	Reliance on HTTP instead of HTTPS	2	7.35	7.7
563	Assignment to Variable without Use	2	5.30	7.7
1049	Excessive Data Query Operations in a Large Data Table	2	6.80	7.5
1269	Product Released in Non-Release Configuration	2	4.75	7.5
32	Path Traversal: '...' (Triple Dot)	2	7.50	7.5
437	Incomplete Model of Endpoint Features	2	6.25	7.5
910	Use of Expired File Descriptor	2	7.50	7.5
1076	Insufficient Adherence to Expected Conventions	2	5.85	7.4
1304	Improperly Preserved Integrity of Hardware Configuration State During a Power Save/Restore Operation	2	5.85	7.1
135	Incorrect Calculation of Multi-Byte String Length	2	5.95	7.1
236	Improper Handling of Undefined Parameters	2	6.80	7.1
527	Exposure of Version-Control Repository to an Unauthorized Control Sphere	2	6.65	6.8
827	Improper Control of Document Type Definition	2	5.70	6.8
1107	Insufficient Isolation of Symbolic Constant Definitions	2	6.70	6.7
1251	Mirrored Regions with Different Values	2	6.10	6.7
1332	Improper Handling of Faults that Lead to Instruction Skips	2	6.30	6.7
1342	Information Exposure through Microarchitectural State after Transient Execution	2	6.50	6.5
164	Improper Neutralization of Internal Special Elements	2	5.65	6.5
616	Incomplete Identification of Uploaded File Variables (PHP)	2	5.95	6.5
85	Doubled Character XSS Manipulations	2	5.90	6.4
142	Improper Neutralization of Value Delimiters	2	6.10	6.3
528	Exposure of Core Dump File to an Unauthorized Control Sphere	2	4.95	5.9
622	Improper Validation of Function Hook Arguments	2	5.50	5.5
531	Inclusion of Sensitive Information in Test Code	2	5.35	5.4
11	ASP.NET Misconfiguration: Creating Debug Binary	2	5.30	5.3
186	Overly Restrictive Regular Expression	2	3.70	5.3
499	Serializable Class Containing Sensitive Data	2	4.30	4.9
1323	Improper Management of Sensitive Trace Data	2	4.55	4.7
1221	Incorrect Register Defaults or Module Parameters	2	4.60	4.6
450	Multiple Interpretations of UI Input	2	4.30	4.3
44	Path Equivalence: 'file.name' (Internal Dot)	1	10.00	10.0
66	Improper Handling of File Names that Identify Virtual Resources	1	10.00	10.0
145	Improper Neutralization of Section Delimiters	1	9.80	9.8
621	Variable Extraction Error	1	9.80	9.8
695	Use of Low-Level Functionality	1	9.40	9.4
43	Path Equivalence: 'filename....' (Multiple Trailing Dot)	1	9.30	9.3
637	Unnecessary Complexity in Protection Mechanism (Not Using 'Economy of Mechanism')	1	9.30	9.3
482	Comparing instead of Assigning	1	9.10	9.1
293	Using Referer Field for Authentication	1	9.00	9.0
1224	Improper Restriction of Write-Once Bit Fields	1	8.70	8.7
198	Use of Incorrect Byte Ordering	1	8.70	8.7
478	Missing Default Case in Multiple Condition Expression	1	8.70	8.7
234	Failure to Handle Missing Parameter	1	8.60	8.6
431	Missing Handler	1	8.60	8.6
479	Signal Handler Use of a Non-reentrant Function	1	8.60	8.6
553	Command Shell in Externally Accessible Directory	1	8.60	8.6
309	Use of Password System for Primary Authentication	1	8.40	8.4
761	Free of Pointer not at Start of Buffer	1	8.40	8.4
1051	Initialization with Hard-Coded Network Resource Configuration Data	1	8.30	8.3
1083	Data Access from Outside Expected Data Manager Component	1	8.30	8.3
1118	Insufficient Documentation of Error Handling Techniques	1	8.30	8.3
