cwe_id	name	cve_count	avg_score	max_score
430	Deployment of Wrong Handler	1	8.20	8.2
1066	Missing Serialization Control Element	1	7.80	7.8
42	Path Equivalence: 'filename.' (Trailing Dot)	1	7.80	7.8
675	Multiple Operations on Resource in Single-Operation Context	1	7.80	7.8
1314	Missing Write Protection for Parametric Data Values	1	7.70	7.7
654	Reliance on a Single Factor in a Security Decision	1	7.70	7.7
1124	Excessively Deep Nesting	1	7.50	7.5
1164	Irrelevant Code	1	7.50	7.5
1264	Hardware Logic with Insecure De-Synchronization between Control and Data Channels	1	7.50	7.5
154	Improper Neutralization of Variable Name Delimiters	1	7.50	7.5
50	Path Equivalence: '//multiple/leading/slash'	1	7.50	7.5
529	Exposure of Access Control List Files to an Unauthorized Control Sphere	1	7.50	7.5
615	Inclusion of Sensitive Information in Source Code Comments	1	7.50	7.5
30	Path Traversal: 'dir..filename'	1	7.30	7.3
541	Inclusion of Sensitive Information in an Include File	1	7.30	7.3
1313	Hardware Allows Activation of Test or Debug Logic at Runtime	1	7.20	7.2
333	Improper Handling of Insufficient Entropy in TRNG	1	7.20	7.2
318	Cleartext Storage of Sensitive Information in Executable	1	7.10	7.1
360	Trust of System Event Data	1	7.10	7.1
663	Use of a Non-reentrant Function in a Concurrent Context	1	7.00	7.0
1190	DMA Device Enabled Too Early in Boot Phase	1	6.90	6.9
1312	Missing Protection for Mirrored Regions in On-Chip Fabric Firewall	1	6.90	6.9
1316	Fabric-Address Map Allows Programming of Unwarranted Overlaps of Protected and Unprotected Ranges	1	6.90	6.9
469	Use of Pointer Subtraction to Determine Size	1	6.90	6.9
1253	Incorrect Selection of Fuse Values	1	6.80	6.8
688	Function Call With Incorrect Variable or Reference as Argument	1	6.70	6.7
188	Reliance on Data/Memory Layout	1	6.60	6.6
1057	Data Access Operations Outside of Expected Data Manager Component	1	6.50	6.5
1102	Reliance on Machine-Dependent Data Representation	1	6.50	6.5
1222	Insufficient Granularity of Address Regions Protected by Register Locks	1	6.50	6.5
314	Cleartext Storage in the Registry	1	6.50	6.5
433	Unparsed Raw Web Content Delivery	1	6.50	6.5
443	DEPRECATED: HTTP response splitting	1	6.50	6.5
495	Private Data Structure Returned From A Public Method	1	6.50	6.5
765	Multiple Unlocks of a Critical Resource	1	6.50	6.5
1116	Inaccurate Source Code Comments	1	6.30	6.3
143	Improper Neutralization of Record Delimiters	1	6.30	6.3
205	Observable Behavioral Discrepancy	1	6.30	6.3
1278	Missing Protection Against Hardware Reverse Engineering Using Integrated Circuit (IC) Imaging Techniques	1	6.20	6.2
1310	Missing Ability to Patch ROM Code	1	6.10	6.1
1322	Use of Blocking Code in Single-threaded, Non-blocking Context	1	6.00	6.0
515	Covert Storage Channel	1	6.00	6.0
618	Exposed Unsafe ActiveX Method	1	6.00	6.0
1024	Comparison of Incompatible Types	1	5.90	5.9
600	Uncaught Exception in Servlet	1	5.90	5.9
828	Signal Handler with Functionality that is not Asynchronous-Safe	1	5.60	5.6
1119	Excessive Use of Unconditional Branching	1	5.50	5.5
455	Non-exit on Failed Initialization	1	5.50	5.5
1072	Data Resource Access without Use of Connection Pooling	1	5.40	5.4
1078	Inappropriate Source Code Style or Formatting	1	5.40	5.4
1113	Inappropriate Comment Style	1	5.40	5.4
69	Improper Handling of Windows ::DATA Alternate Data Stream	1	5.40	5.4
463	Deletion of Data Structure Sentinel	1	5.30	5.3
533	DEPRECATED: Information Exposure Through Server Log Files	1	5.30	5.3
1422	Exposure of Sensitive Information caused by Incorrect Data Forwarding during Transient Execution	1	5.10	5.1
38	Path Traversal: 'absolutepathnamehere'	1	5.10	5.1
1246	Improper Write Handling in Limited-write Non-Volatile Memories	1	4.90	4.9
769	DEPRECATED: Uncontrolled File Descriptor Consumption	1	4.80	4.8
263	Password Aging with Long Expiration	1	4.60	4.6
1176	Inefficient CPU Computation	1	4.30	4.3
1280	Access Control Check Implemented After Asset is Accessed	1	4.30	4.3
207	Observable Behavioral Discrepancy With Equivalent Products	1	4.30	4.3
28	Path Traversal: '..filedir'	1	4.30	4.3
555	J2EE Misconfiguration: Plaintext Password in Configuration File	1	4.30	4.3
1046	Creation of Immutable Text Using String Concatenation	1	4.20	4.2
1103	Use of Platform-Dependent Third Party Components	1	4.00	4.0
570	Expression is Always False	1	4.00	4.0
484	Omitted Break Statement in Switch	1	3.70	3.7
514	Covert Channel	1	3.70	3.7
46	Path Equivalence: 'filename ' (Trailing Space)	1	3.50	3.5
768	Incorrect Short Circuit Evaluation	1	3.30	3.3
507	Trojan Horse	1	3.10	3.1
1298	Hardware Logic Contains Race Conditions	1	2.80	2.8
1272	Sensitive Information Uncleared Before Debug/Power State Transition	1	2.40	2.4
673	External Influence of Sphere Definition	1	2.20	2.2
162	Improper Neutralization of Trailing Special Elements	1	2.10	2.1
462	Duplicate Key in Associative List (Alist)	1	2.10	2.1
638	Not Using Complete Mediation	1	2.10	2.1
571	Expression is Always True	1	2.00	2.0
1255	Comparison Logic is Vulnerable to Power Side-Channel Attacks	1	1.00	1.0
102	Struts: Duplicate Validation Forms	0	—	—
103	Struts: Incomplete validate() Method Definition	0	—	—
104	Struts: Form Bean Does Not Extend Validation Class	0	—	—
1041	Use of Redundant Code	0	—	—
1042	Static Member Data Element outside of a Singleton Class Element	0	—	—
1043	Data Element Aggregating an Excessively Large Number of Non-Primitive Elements	0	—	—
1044	Architecture with Number of Horizontal Layers Outside of Expected Range	0	—	—
1045	Parent Class with a Virtual Destructor and a Child Class without a Virtual Destructor	0	—	—
1047	Modules with Circular Dependencies	0	—	—
1048	Invokable Control Element with Large Number of Outward Calls	0	—	—
105	Struts: Form Field Without Validator	0	—	—
1052	Excessive Use of Hard-Coded Literals in Initialization	0	—	—
1053	Missing Documentation for Design	0	—	—
1054	Invocation of a Control Element at an Unnecessarily Deep Horizontal Layer	0	—	—
1055	Multiple Inheritance from Concrete Classes	0	—	—
1056	Invokable Control Element with Variadic Parameters	0	—	—
1058	Invokable Control Element in Multi-Thread Context with non-Final Static Storable or Member Element	0	—	—
106	Struts: Plug-in Framework not in Use	0	—	—
1060	Excessive Number of Inefficient Server-Side Data Accesses	0	—	—
1061	Insufficient Encapsulation	0	—	—
1062	Parent Class with References to Child Class	0	—	—
1063	Creation of Class Instance within a Static Code Block	0	—	—
1064	Invokable Control Element with Signature Containing an Excessive Number of Parameters	0	—	—
1065	Runtime Resource Management Control Element in a Component Built to Run on Application Servers	0	—	—
1067	Excessive Execution of Sequential Searches of Data Resource	0	—	—
1069	Empty Exception Block	0	—	—
107	Struts: Unused Validation Form	0	—	—
1070	Serializable Data Element Containing non-Serializable Item Elements	0	—	—
1071	Empty Code Block	0	—	—
1073	Non-SQL Invokable Control Element with Excessive Number of Data Resource Accesses	0	—	—
1074	Class with Excessively Deep Inheritance	0	—	—
1075	Unconditional Control Flow Transfer outside of Switch Block	0	—	—
1079	Parent Class without Virtual Destructor Method	0	—	—
108	Struts: Unvalidated Action Form	0	—	—
1080	Source Code File with Excessive Number of Lines of Code	0	—	—
1082	Class Instance Self Destruction Control Element	0	—	—
1084	Invokable Control Element with Excessive File or Data Access Operations	0	—	—
1085	Invokable Control Element with Excessive Volume of Commented-out Code	0	—	—
1086	Class with Excessive Number of Child Classes	0	—	—
1087	Class with Virtual Method without a Virtual Destructor	0	—	—
1089	Large Data Table with Excessive Number of Indices	0	—	—
109	Struts: Validator Turned Off	0	—	—
1090	Method Containing Access of a Member Element from Another Class	0	—	—
1091	Use of Object without Invoking Destructor Method	0	—	—
1092	Use of Same Invokable Control Element in Multiple Architectural Layers	0	—	—
1093	Excessively Complex Data Representation	0	—	—
1094	Excessive Index Range Scan for a Data Resource	0	—	—
1095	Loop Condition Value Update within the Loop	0	—	—
1096	Singleton Class Instance Creation without Proper Locking or Synchronization	0	—	—
1097	Persistent Storable Data Element without Associated Comparison Control Element	0	—	—
1098	Data Element containing Pointer Item without Proper Copy Control Element	0	—	—
1099	Inconsistent Naming Conventions for Identifiers	0	—	—
110	Struts: Validator Without Form Field	0	—	—
1101	Reliance on Runtime Component in Generated Code	0	—	—
1105	Insufficient Encapsulation of Machine-Dependent Functionality	0	—	—
1106	Insufficient Use of Symbolic Constants	0	—	—
1109	Use of Same Variable for Multiple Purposes	0	—	—
111	Direct Use of Unsafe JNI	0	—	—
1110	Incomplete Design Documentation	0	—	—
1111	Incomplete I/O Documentation	0	—	—
1114	Inappropriate Whitespace Style	0	—	—
1115	Source Code Element without Standard Prologue	0	—	—
1117	Callable with Insufficient Behavioral Summary	0	—	—
1120	Excessive Code Complexity	0	—	—
1121	Excessive McCabe Cyclomatic Complexity	0	—	—
1122	Excessive Halstead Complexity	0	—	—
1123	Excessive Use of Self-Modifying Code	0	—	—
1126	Declaration of Variable with Unnecessarily Wide Scope	0	—	—
1127	Compilation with Insufficient Warnings or Errors	0	—	—
1174	ASP.NET Misconfiguration: Improper Model Validation	0	—	—
1177	Use of Prohibited Code	0	—	—
1187	DEPRECATED: Use of Uninitialized Resource	0	—	—
1192	Improper Identifier for IP Block used in System-On-Chip (SOC)	0	—	—
1193	Power-On of Untrusted Execution Core Before Enabling Fabric Access Control	0	—	—
12	ASP.NET Misconfiguration: Missing Custom Error Page	0	—	—
1209	Failure to Disable Reserved Bits	0	—	—
1223	Race Condition for Write-Once Attributes	0	—	—
1229	Creation of Emergent Resource	0	—	—
1232	Improper Lock Behavior After Power State Transition	0	—	—
1235	Incorrect Use of Autoboxing and Unboxing for Performance Critical Operations	0	—	—
1239	Improper Zeroization of Hardware Register	0	—	—
1243	Sensitive Non-Volatile Information Not Protected During Debug	0	—	—
1248	Semiconductor Defects in Hardware Logic with Security-Sensitive Implications	0	—	—
1249	Application-Level Admin Tool with Inconsistent View of Underlying Operating System	0	—	—
1252	CPU Hardware Not Configured to Support Exclusivity of Write and Execute Operations	0	—	—
1261	Improper Handling of Single Event Upsets	0	—	—
1265	Unintended Reentrant Invocation of Non-reentrant Code Via Nested Calls	0	—	—
1266	Improper Scrubbing of Sensitive Data from Decommissioned Device	0	—	—
1267	Policy Uses Obsolete Encoding	0	—	—
1268	Policy Privileges are not Assigned Consistently Between Control and Data Agents	0	—	—
1271	Uninitialized Value on Reset for Registers Holding Security Settings	0	—	—
1273	Device Unlock Credential Sharing	0	—	—
1276	Hardware Child Block Incorrectly Connected to Parent System	0	—	—
1277	Firmware Not Updateable	0	—	—
1290	Incorrect Decoding of Security Identifiers	0	—	—
1291	Public Key Re-Use for Signing both Debug and Production Code	0	—	—
1292	Incorrect Conversion of Security Identifiers	0	—	—
1293	Missing Source Correlation of Multiple Independent Data	0	—	—
1294	Insecure Security Identifier Mechanism	0	—	—
1296	Incorrect Chaining or Granularity of Debug Components	0	—	—
1297	Unprotected Confidential Information on Device is Accessible by OSAT Vendors	0	—	—
13	ASP.NET Misconfiguration: Password in Configuration File	0	—	—
1302	Missing Source Identifier in Entity Transactions on a System-On-Chip (SOC)	0	—	—
1311	Improper Translation of Security Attributes by Fabric Bridge	0	—	—
1315	Improper Setting of Bus Controlling Capability in Fabric End-point	0	—	—
1317	Improper Access Control in Fabric Bridge	0	—	—
1318	Missing Support for Security Features in On-chip Fabrics or Buses	0	—	—
132	DEPRECATED: Miscalculated Null Termination	0	—	—
1324	DEPRECATED: Sensitive Information Accessible by Physical Probing of JTAG Interface	0	—	—
1330	Remanent Data Readable after Memory Erase	0	—	—
1331	Improper Isolation of Shared Resources in Network On Chip (NoC)	0	—	—
1338	Improper Protections Against Hardware Overheating	0	—	—
1339	Insufficient Precision or Accuracy of a Real Number	0	—	—
1341	Multiple Releases of Same Resource or Handle	0	—	—
1351	Improper Handling of Hardware Behavior in Exceptionally Cold Environments	0	—	—
1429	Missing Security-Relevant Feedback for Unexecuted Operations in Hardware Interface	0	—	—
1431	Driving Intermediate Cryptographic State/Results to Hardware Module Outputs	0	—	—
1434	Insecure Setting of Generative AI/ML Model Inference Parameters	0	—	—
151	Improper Neutralization of Comment Delimiters	0	—	—
152	Improper Neutralization of Macro Symbols	0	—	—
160	Improper Neutralization of Leading Special Elements	0	—	—
161	Improper Neutralization of Multiple Leading Special Elements	0	—	—
163	Improper Neutralization of Multiple Trailing Special Elements	0	—	—
165	Improper Neutralization of Multiple Internal Special Elements	0	—	—
174	Double Decoding of the Same Data	0	—	—
175	Improper Handling of Mixed Encoding	0	—	—
181	Incorrect Behavior Order: Validate Before Filter	0	—	—
206	Observable Internal Behavioral Discrepancy	0	—	—
211	Externally-Generated Error Message Containing Sensitive Information	0	—	—
217	DEPRECATED: Failure to Protect Stored Data from Modification	0	—	—
218	DEPRECATED: Failure to provide confidentiality for stored data	0	—	—
220	Storage of File With Sensitive Data Under FTP Root	0	—	—
221	Information Loss or Omission	0	—	—
222	Truncation of Security-relevant Information	0	—	—
224	Obscured Security-relevant Information by Alternate Name	0	—	—
225	DEPRECATED: General Information Management Problems	0	—	—
238	Improper Handling of Incomplete Structural Elements	0	—	—
243	Creation of chroot Jail Without Changing Working Directory	0	—	—
245	J2EE Bad Practices: Direct Management of Connections	0	—	—
246	J2EE Bad Practices: Direct Use of Sockets	0	—	—
247	DEPRECATED: Reliance on DNS Lookups in a Security Decision	0	—	—
292	DEPRECATED: Trusting Self-reported DNS Name	0	—	—
301	Reflection Attack in an Authentication Protocol	0	—	—
31	Path Traversal: 'dir....filename'	0	—	—
33	Path Traversal: '....' (Multiple Dot)	0	—	—
34	Path Traversal: '....//'	0	—	—
365	DEPRECATED: Race Condition in Switch	0	—	—
370	Missing Check for Certificate Revocation after Initial Check	0	—	—
373	DEPRECATED: State Synchronization Error	0	—	—
374	Passing Mutable Objects to an Untrusted Method	0	—	—
375	Returning a Mutable Object to an Untrusted Caller	0	—	—
382	J2EE Bad Practices: Use of System.exit()	0	—	—
383	J2EE Bad Practices: Direct Use of Threads	0	—	—
386	Symbolic Name not Mapping to Correct Object	0	—	—
39	Path Traversal: 'C:dirname'	0	—	—
397	Declaration of Throws for Generic Exception	0	—	—
423	DEPRECATED: Proxied Trusted Channel	0	—	—
432	Dangerous Signal Handler not Disabled During Sensitive Operations	0	—	—
439	Behavioral Change in New Version or Environment	0	—	—
45	Path Equivalence: 'file...name' (Multiple Internal Dot)	0	—	—
458	DEPRECATED: Incorrect Initialization	0	—	—
464	Addition of Data Structure Sentinel	0	—	—
47	Path Equivalence: ' filename' (Leading Space)	0	—	—
48	Path Equivalence: 'file name' (Internal Whitespace)	0	—	—
481	Assigning instead of Comparing	0	—	—
483	Incorrect Block Delimitation	0	—	—
486	Comparison of Classes by Name	0	—	—
487	Reliance on Package-level Scope	0	—	—
49	Path Equivalence: 'filename/' (Trailing Slash)	0	—	—
491	Public cloneable() Method Without Final ('Object Hijack')	0	—	—
492	Use of Inner Class Containing Sensitive Data	0	—	—
493	Critical Public Variable Without Final Modifier	0	—	—
496	Public Data Assigned to Private Array-Typed Field	0	—	—
498	Cloneable Class Containing Sensitive Information	0	—	—
5	J2EE Misconfiguration: Data Transmission Without Encryption	0	—	—
500	Public Static Field Not Marked Final	0	—	—
508	Non-Replicating Malicious Code	0	—	—
509	Replicating Malicious Code (Virus or Worm)	0	—	—
51	Path Equivalence: '/multiple//internal/slash'	0	—	—
510	Trapdoor	0	—	—
511	Logic/Time Bomb	0	—	—
512	Spyware	0	—	—
516	DEPRECATED: Covert Timing Channel	0	—	—
52	Path Equivalence: '/multiple/trailing/slash//'	0	—	—
53	Path Equivalence: 'multipleinternalbackslash'	0	—	—
535	Exposure of Information Through Shell Error Message	0	—	—
536	Servlet Runtime Error Message Containing Sensitive Information	0	—	—
537	Java Runtime Error Message Containing Sensitive Information	0	—	—
54	Path Equivalence: 'filedir' (Trailing Backslash)	0	—	—
542	DEPRECATED: Information Exposure Through Cleanup Log Files	0	—	—
543	Use of Singleton Pattern Without Synchronization in a Multithreaded Context	0	—	—
545	DEPRECATED: Use of Dynamic Class Loading	0	—	—
546	Suspicious Comment	0	—	—
55	Path Equivalence: '/./' (Single Dot Directory)	0	—	—
554	ASP.NET Misconfiguration: Not Using Input Validation Framework	0	—	—
556	ASP.NET Misconfiguration: Use of Identity Impersonation	0	—	—
558	Use of getlogin() in Multithreaded Application	0	—	—
56	Path Equivalence: 'filedir*' (Wildcard)	0	—	—
560	Use of umask() with chmod-style Argument	0	—	—
568	finalize() Method Without super.finalize()	0	—	—
57	Path Equivalence: 'fakedir/../realdir/filename'	0	—	—
572	Call to Thread run() instead of start()	0	—	—
574	EJB Bad Practices: Use of Synchronization Primitives	0	—	—
575	EJB Bad Practices: Use of AWT Swing	0	—	—
576	EJB Bad Practices: Use of Java I/O	0	—	—
577	EJB Bad Practices: Use of Sockets	0	—	—
578	EJB Bad Practices: Use of Class Loader	0	—	—
579	J2EE Bad Practices: Non-serializable Object Stored in Session	0	—	—
58	Path Equivalence: Windows 8.3 Filename	0	—	—
580	clone() Method Without super.clone()	0	—	—
581	Object Model Violation: Just One of Equals and Hashcode Defined	0	—	—
582	Array Declared Public, Final, and Static	0	—	—
583	finalize() Method Declared Public	0	—	—
584	Return Inside Finally Block	0	—	—
585	Empty Synchronized Block	0	—	—
586	Explicit Call to Finalize()	0	—	—
587	Assignment of a Fixed Address to a Pointer	0	—	—
589	Call to Non-ubiquitous API	0	—	—
593	Authentication Bypass: OpenSSL CTX Object Modified after SSL Objects are Created	0	—	—
594	J2EE Framework: Saving Unserializable Objects to Disk	0	—	—
595	Comparison of Object References Instead of Object Contents	0	—	—
596	DEPRECATED: Incorrect Semantic Object Comparison	0	—	—
6	J2EE Misconfiguration: Insufficient Session-ID Length	0	—	—
607	Public Static Final Field References Mutable Object	0	—	—
608	Struts: Non-private Field in ActionForm Class	0	—	—
609	Double-Checked Locking	0	—	—
619	Dangling Database Cursor ('Cursor Injection')	0	—	—
651	Exposure of WSDL File Containing Sensitive Information	0	—	—
652	Improper Neutralization of Data within XQuery Expressions ('XQuery Injection')	0	—	—
655	Insufficient Psychological Acceptability	0	—	—
666	Operation on Resource in Wrong Phase of Lifetime	0	—	—
685	Function Call With Incorrect Number of Arguments	0	—	—
7	J2EE Misconfiguration: Missing Custom Error Page	0	—	—
71	DEPRECATED: Apple '.DS_Store'	0	—	—
72	Improper Handling of Apple HFS+ Alternate Data Stream Path	0	—	—
764	Multiple Locks of a Critical Resource	0	—	—
766	Critical Data Element Declared Public	0	—	—
773	Missing Reference to Active File Descriptor or Handle	0	—	—
781	Improper Address Validation in IOCTL with METHOD_NEITHER I/O Control Code	0	—	—
785	Use of Path Manipulation Function without Maximum-sized Buffer	0	—	—
793	Only Filtering One Instance of a Special Element	0	—	—
795	Only Filtering Special Elements at a Specified Location	0	—	—
796	Only Filtering Special Elements Relative to a Marker	0	—	—
797	Only Filtering Special Elements at an Absolute Position	0	—	—
8	J2EE Misconfiguration: Entity Bean Declared Remote	0	—	—
806	Buffer Access Using Size of Source Buffer	0	—	—
831	Signal Handler Function Associated with Multiple Signals	0	—	—
832	Unlock of a Resource that is not Locked	0	—	—
9	J2EE Misconfiguration: Weak Access Permissions for EJB Methods	0	—	—
920	Improper Restriction of Power Consumption	0	—	—
